part_id,current_home_hub
P0230,H076
P0231,H004
P0232,H199
P0233,H168
P0234,H129
P0235,H132
P0236,H013
P0237,H153
P0238,H145
P0239,H182
P0240,H092
P0241,H088
P0242,H013
P0243,H068
P0244,H198
P0245,H060
P0246,H085
P0247,H069
P0248,H194
P0249,H085
P0250,H172
P0251,H046
P0252,H019
P0253,H194
P0254,H006
P0255,H121
P0256,H011
P0257,H089
P0258,H147
P0259,H199
P0260,H190
P0261,H149
P0262,H197
P0263,H115
P0264,H080
P0265,H012
P0266,H197
P0267,H182
P0268,H109
P0269,H043
P0270,H182
P0271,H037
P0272,H129
P0273,H026
P0274,H132
P0275,H108
P0276,H089
P0277,H143
P0278,H075
P0279,H120
P0280,H046
P0281,H076
P0282,H032
P0283,H064
P0284,H184
P0285,H173
P0286,H093
P0287,H120
P0288,H193
P0289,H133
P0290,H016
P0291,H125
P0292,H135
P0293,H192
P0294,H010
P0295,H135
P0296,H172
P0297,H087
P0298,H051
P0299,H135
P0300,H182
P0301,H139
P0302,H051
P0303,H105
P0304,H007
P0305,H118
P0306,H079
P0307,H004
P0308,H062
P0309,H122
P0310,H197
P0311,H075
P0312,H168
P0313,H006
P0314,H011
P0315,H011
P0316,H170
P0317,H013
P0318,H133
P0319,H049
P0320,H108
P0321,H143
P0322,H084
P0323,H152
P0324,H129
P0325,H093
P0326,H039
P0327,H153
P0328,H160
P0329,H051
P0330,H118
P0331,H113
P0332,H164
P0333,H075
P0334,H067
P0335,H187
P0336,H161
P0337,H058
P0338,H163
P0339,H090
P0340,H132
P0341,H164
P0342,H052
P0343,H014
P0344,H069
P0345,H189
P0346,H108
P0347,H196
P0348,H184
P0349,H042
P0350,H090
P0351,H088
P0352,H037
P0353,H013
P0354,H191
P0355,H194
P0356,H159
P0357,H175
P0358,H129
P0359,H078
P0360,H057
P0361,H184
P0362,H028
P0363,H054
P0364,H157
P0365,H016
P0366,H058
P0367,H031
P0368,H043
P0369,H190
P0370,H064
P0371,H042
P0372,H157
P0373,H039
P0374,H058
P0375,H155
P0376,H168
P0377,H042
P0378,H200
P0379,H046
P0380,H041
P0381,H163
P0382,H161
P0383,H182
P0384,H049
P0385,H037
P0386,H026
P0387,H007
P0388,H191
P0389,H058
P0390,H122
P0391,H138
P0392,H094
P0393,H115
P0394,H148
P0395,H155
P0396,H014
P0397,H191
P0398,H090
P0399,H176
P0400,H089
P0401,H002
P0402,H102
P0403,H187
P0404,H053
P0405,H165
P0406,H165
P0407,H186
P0408,H120
P0409,H129
P0410,H069
P0411,H174
P0412,H094
P0413,H131
P0414,H045
P0415,H013
P0416,H090
P0417,H135
P0418,H029
P0419,H080
P0420,H196
P0421,H160
P0422,H174
P0423,H152
P0424,H131
P0425,H057
P0426,H113
P0427,H159
P0428,H116
P0429,H052
P0430,H010
P0431,H029
P0432,H122
P0433,H045
P0434,H094
P0435,H079
P0436,H103
P0437,H122
P0438,H137
P0439,H066
P0440,H116
P0441,H172
P0442,H002
P0443,H098
P0444,H052
P0445,H037
P0446,H196
P0447,H137
P0448,H043
P0449,H085
P0450,H050
P0451,H008
P0452,H075
P0453,H184
P0454,H043
P0455,H106
P0456,H155
P0457,H094
P0458,H108
P0459,H122
P0460,H145
P0461,H100
P0462,H026
P0463,H194
P0464,H138
P0465,H079
P0466,H119
P0467,H051
P0468,H197
P0469,H018
P0470,H071
P0471,H189
P0472,H176
P0473,H137
P0474,H028
P0475,H029
P0476,H009
P0477,H200
P0478,H176
P0479,H028
P0480,H098
P0481,H186
P0482,H012
P0483,H052
P0484,H052
P0485,H098
P0486,H162
P0487,H087
P0488,H131
P0489,H192
P0490,H159
P0491,H166
P0492,H175
P0493,H148
P0494,H014
P0495,H039
P0496,H024
P0497,H045
P0498,H187
P0499,H079
P0500,H166
P0501,H026
P0502,H081
P0503,H086
P0504,H038
P0505,H192
P0506,H115
P0507,H002
P0508,H100
P0509,H045
P0510,H173
P0511,H033
P0512,H067
P0513,H080
P0514,H153
P0515,H162
P0516,H200
P0517,H098
P0518,H137
P0519,H016
P0520,H165
P0521,H039
P0522,H140
P0523,H004
P0524,H198
P0525,H192
P0526,H183
P0527,H184
P0528,H143
P0529,H002
P0530,H140
P0531,H140
P0532,H164
P0533,H106
P0534,H049
P0535,H088
P0536,H148
P0537,H040
P0538,H014
P0539,H160
P0540,H111
P0541,H033
P0542,H143
P0543,H147
P0544,H100
P0545,H012
P0546,H049
P0547,H147
P0548,H008
P0549,H189
P0550,H119
P0551,H051
P0552,H007
P0553,H012
P0554,H161
P0555,H131
P0556,H004
P0557,H157
P0558,H031
P0559,H194
P0560,H013
P0561,H130
P0562,H067
P0563,H064
P0564,H004
P0565,H032
P0566,H076
P0567,H160
P0568,H050
P0569,H140
P0570,H063
P0571,H083
P0572,H105
P0573,H090
P0574,H188
P0575,H172
P0576,H081
P0577,H069
P0578,H001
P0579,H133
P0580,H080
P0581,H078
P0582,H039
P0583,H116
P0584,H104
P0585,H026
P0586,H078
P0587,H133
P0588,H193
P0589,H187
P0590,H135
P0591,H016
P0592,H007
P0593,H029
P0594,H068
P0595,H008
P0596,H029
P0597,H171
P0598,H057
P0599,H084
P0600,H199
