part_id,current_home_hub
P0145,H369
P0146,H665
P0147,H206
P0148,H063
P0149,H027
P0150,H157
P0151,H647
P0152,H562
P0153,H033
P0154,H582
P0155,H754
P0156,H568
P0157,H661
P0158,H139
P0159,H280
P0160,H126
P0161,H054
P0162,H137
P0163,H218
P0164,H432
P0165,H675
P0166,H493
P0167,H203
P0168,H547
P0169,H201
P0170,H289
P0171,H192
P0172,H759
P0173,H641
P0174,H220
P0175,H490
P0176,H500
P0177,H630
P0178,H047
P0179,H706
P0180,H305
P0181,H102
P0182,H660
P0183,H195
P0184,H682
P0185,H016
P0186,H692
P0187,H614
P0188,H642
P0189,H411
P0190,H799
P0191,H092
P0192,H370
P0193,H665
P0194,H711
P0195,H502
P0196,H426
P0197,H591
P0198,H649
P0199,H692
P0200,H120
P0201,H351
P0202,H701
P0203,H102
P0204,H545
P0205,H004
P0206,H649
P0207,H720
P0208,H285
P0209,H166
P0210,H605
P0211,H721
P0212,H711
P0213,H312
P0214,H148
P0215,H125
P0216,H452
P0217,H711
P0218,H579
P0219,H571
P0220,H383
P0221,H140
P0222,H529
P0223,H569
P0224,H720
P0225,H491
P0226,H579
P0227,H551
P0228,H531
P0229,H691
P0230,H334
P0231,H782
P0232,H401
P0233,H759
P0234,H310
P0235,H217
P0236,H739
P0237,H159
P0238,H789
P0239,H423
P0240,H063
P0241,H204
P0242,H131
P0243,H293
P0244,H551
P0245,H161
P0246,H680
P0247,H122
P0248,H365
P0249,H769
P0250,H163
P0251,H104
P0252,H194
P0253,H212
P0254,H201
P0255,H490
P0256,H145
P0257,H214
P0258,H262
P0259,H559
P0260,H202
P0261,H769
P0262,H273
P0263,H208
P0264,H768
P0265,H721
P0266,H791
P0267,H410
P0268,H263
P0269,H011
P0270,H632
P0271,H687
P0272,H274
P0273,H408
P0274,H433
P0275,H490
P0276,H526
P0277,H698
P0278,H684
P0279,H715
P0280,H376
P0281,H735
P0282,H315
P0283,H431
P0284,H264
P0285,H308
P0286,H344
P0287,H047
P0288,H125
P0289,H388
P0290,H128
P0291,H052
P0292,H428
P0293,H673
P0294,H612
P0295,H171
P0296,H764
P0297,H333
P0298,H750
P0299,H207
P0300,H159
P0301,H390
P0302,H397
P0303,H195
P0304,H665
P0305,H401
P0306,H642
P0307,H409
P0308,H763
P0309,H774
P0310,H001
P0311,H080
P0312,H663
P0313,H441
P0314,H204
P0315,H212
P0316,H331
P0317,H451
P0318,H192
P0319,H064
P0320,H628
P0321,H520
P0322,H036
P0323,H480
P0324,H760
P0325,H426
P0326,H094
P0327,H261
P0328,H384
P0329,H052
P0330,H136
P0331,H112
P0332,H077
P0333,H151
P0334,H323
P0335,H784
P0336,H091
P0337,H284
P0338,H408
P0339,H730
P0340,H487
P0341,H529
P0342,H754
P0343,H649
P0344,H586
P0345,H624
P0346,H142
P0347,H672
P0348,H001
P0349,H319
P0350,H564
P0351,H787
P0352,H288
P0353,H020
P0354,H478
P0355,H168
P0356,H354
P0357,H390
P0358,H470
P0359,H624
P0360,H142
P0361,H674
P0362,H578
P0363,H068
P0364,H377
P0365,H624
P0366,H080
P0367,H706
P0368,H799
P0369,H431
P0370,H142
P0371,H326
P0372,H750
P0373,H663
P0374,H448
P0375,H481
P0376,H298
P0377,H310
P0378,H758
P0379,H027
P0380,H760
P0381,H304
P0382,H414
P0383,H579
P0384,H601
P0385,H349
P0386,H264
P0387,H233
P0388,H191
P0389,H255
P0390,H550
P0391,H347
P0392,H423
P0393,H136
P0394,H685
P0395,H221
P0396,H418
P0397,H402
P0398,H069
P0399,H758
P0400,H452
P0401,H312
P0402,H254
P0403,H293
P0404,H098
P0405,H235
P0406,H487
P0407,H656
P0408,H313
P0409,H376
P0410,H066
P0411,H434
P0412,H484
P0413,H676
P0414,H251
P0415,H090
P0416,H284
P0417,H203
P0418,H413
P0419,H053
P0420,H515
P0421,H191
P0422,H052
P0423,H103
P0424,H691
P0425,H554
P0426,H560
P0427,H349
P0428,H291
P0429,H384
P0430,H030
P0431,H411
P0432,H637
P0433,H328
P0434,H434
P0435,H082
P0436,H798
P0437,H052
P0438,H390
P0439,H208
P0440,H172
P0441,H780
P0442,H432
P0443,H413
P0444,H643
P0445,H305
P0446,H461
P0447,H125
P0448,H547
P0449,H717
P0450,H270
P0451,H030
P0452,H454
P0453,H607
P0454,H506
P0455,H142
P0456,H063
P0457,H098
P0458,H589
P0459,H172
P0460,H464
P0461,H727
P0462,H530
P0463,H039
P0464,H125
P0465,H375
P0466,H370
P0467,H641
P0468,H794
P0469,H635
P0470,H713
P0471,H034
P0472,H148
P0473,H301
P0474,H628
P0475,H757
P0476,H092
P0477,H549
P0478,H478
P0479,H273
P0480,H389
P0481,H694
P0482,H388
P0483,H413
P0484,H102
P0485,H499
P0486,H195
P0487,H264
P0488,H410
P0489,H692
P0490,H002
P0491,H497
P0492,H016
P0493,H620
P0494,H142
P0495,H011
P0496,H350
P0497,H300
P0498,H502
P0499,H588
P0500,H648
P0501,H029
P0502,H456
P0503,H108
P0504,H318
P0505,H240
P0506,H221
P0507,H067
P0508,H702
P0509,H624
P0510,H288
P0511,H724
P0512,H408
P0513,H549
P0514,H350
P0515,H370
P0516,H047
P0517,H320
P0518,H363
P0519,H481
P0520,H279
P0521,H694
P0522,H159
P0523,H682
P0524,H489
P0525,H620
P0526,H177
P0527,H335
P0528,H067
P0529,H115
P0530,H004
P0531,H444
P0532,H558
P0533,H796
P0534,H024
P0535,H311
P0536,H069
P0537,H561
P0538,H006
P0539,H363
P0540,H205
P0541,H763
P0542,H151
P0543,H093
P0544,H620
P0545,H730
P0546,H311
P0547,H226
P0548,H171
P0549,H549
P0550,H113
P0551,H644
P0552,H142
P0553,H551
P0554,H252
P0555,H589
P0556,H254
P0557,H222
P0558,H757
P0559,H428
P0560,H311
P0561,H476
P0562,H551
P0563,H532
P0564,H489
P0565,H217
P0566,H324
P0567,H216
P0568,H305
P0569,H701
P0570,H198
P0571,H377
P0572,H488
P0573,H043
P0574,H145
P0575,H060
P0576,H665
P0577,H738
P0578,H727
P0579,H502
P0580,H652
P0581,H406
P0582,H648
P0583,H426
P0584,H675
P0585,H375
P0586,H564
P0587,H605
P0588,H159
P0589,H030
P0590,H320
P0591,H663
P0592,H619
P0593,H800
P0594,H549
P0595,H705
P0596,H569
P0597,H002
P0598,H764
P0599,H564
P0600,H254
P0601,H261
P0602,H311
P0603,H137
P0604,H037
P0605,H167
P0606,H069
P0607,H391
P0608,H433
P0609,H390
P0610,H131
P0611,H217
P0612,H020
P0613,H285
P0614,H145
P0615,H500
P0616,H194
P0617,H417
P0618,H145
P0619,H215
P0620,H319
P0621,H159
P0622,H728
P0623,H252
P0624,H387
P0625,H728
P0626,H464
P0627,H201
P0628,H090
P0629,H461
P0630,H332
P0631,H422
P0632,H174
P0633,H622
P0634,H692
P0635,H284
P0636,H411
P0637,H365
P0638,H568
P0639,H723
P0640,H749
P0641,H169
P0642,H651
P0643,H653
P0644,H124
P0645,H760
P0646,H616
P0647,H754
P0648,H715
P0649,H214
P0650,H676
P0651,H315
P0652,H472
P0653,H518
P0654,H794
P0655,H304
P0656,H721
P0657,H758
P0658,H311
P0659,H236
P0660,H065
P0661,H211
P0662,H784
P0663,H137
P0664,H652
P0665,H240
P0666,H763
P0667,H094
P0668,H357
P0669,H030
P0670,H620
P0671,H655
P0672,H351
P0673,H655
P0674,H452
P0675,H211
P0676,H785
P0677,H626
P0678,H335
P0679,H130
P0680,H446
P0681,H755
P0682,H005
P0683,H390
P0684,H494
P0685,H431
P0686,H128
P0687,H537
P0688,H247
P0689,H535
P0690,H113
P0691,H653
P0692,H038
P0693,H194
P0694,H639
P0695,H207
P0696,H046
P0697,H036
P0698,H703
P0699,H546
P0700,H120
P0701,H361
P0702,H695
P0703,H480
P0704,H474
P0705,H201
P0706,H506
P0707,H067
P0708,H762
P0709,H675
P0710,H295
P0711,H550
P0712,H078
P0713,H255
P0714,H409
P0715,H488
P0716,H597
P0717,H531
P0718,H311
P0719,H465
P0720,H552
P0721,H223
P0722,H744
P0723,H408
P0724,H503
P0725,H684
P0726,H646
P0727,H442
P0728,H326
P0729,H054
P0730,H233
P0731,H005
P0732,H683
P0733,H626
P0734,H363
P0735,H431
P0736,H067
P0737,H587
P0738,H204
P0739,H503
P0740,H531
P0741,H465
P0742,H510
P0743,H221
P0744,H019
P0745,H057
P0746,H527
P0747,H462
P0748,H064
P0749,H331
P0750,H749
P0751,H407
P0752,H652
P0753,H198
P0754,H724
P0755,H605
P0756,H629
P0757,H365
P0758,H757
P0759,H316
P0760,H347
P0761,H705
P0762,H372
P0763,H175
P0764,H343
P0765,H132
P0766,H205
P0767,H004
P0768,H635
P0769,H280
P0770,H744
P0771,H397
P0772,H014
P0773,H102
P0774,H160
P0775,H305
P0776,H784
P0777,H662
P0778,H431
P0779,H131
P0780,H124
P0781,H796
P0782,H300
P0783,H043
P0784,H045
P0785,H782
P0786,H276
P0787,H554
P0788,H320
P0789,H206
P0790,H666
P0791,H379
P0792,H288
P0793,H463
P0794,H036
P0795,H047
P0796,H129
P0797,H648
P0798,H124
P0799,H425
P0800,H039
P0801,H727
P0802,H376
P0803,H683
P0804,H530
P0805,H215
P0806,H005
P0807,H056
P0808,H403
P0809,H684
P0810,H167
P0811,H682
P0812,H764
P0813,H799
P0814,H518
P0815,H769
P0816,H344
P0817,H331
P0818,H077
P0819,H377
P0820,H242
P0821,H043
P0822,H444
P0823,H300
P0824,H162
P0825,H049
P0826,H002
P0827,H235
P0828,H030
P0829,H034
P0830,H026
P0831,H546
P0832,H597
P0833,H443
P0834,H120
P0835,H084
P0836,H779
P0837,H354
P0838,H323
P0839,H474
P0840,H477
P0841,H471
P0842,H666
P0843,H351
P0844,H475
P0845,H134
P0846,H694
P0847,H004
P0848,H374
P0849,H772
P0850,H800
P0851,H421
P0852,H184
P0853,H247
P0854,H104
P0855,H535
P0856,H118
P0857,H413
P0858,H725
P0859,H668
P0860,H697
P0861,H601
P0862,H738
P0863,H377
P0864,H048
P0865,H320
P0866,H723
P0867,H235
P0868,H104
P0869,H603
P0870,H074
P0871,H370
P0872,H157
P0873,H410
P0874,H774
P0875,H615
P0876,H769
P0877,H104
P0878,H227
P0879,H424
P0880,H411
P0881,H695
P0882,H574
P0883,H160
P0884,H434
P0885,H754
P0886,H621
P0887,H274
P0888,H620
P0889,H698
P0890,H575
P0891,H186
P0892,H211
P0893,H091
P0894,H006
P0895,H796
P0896,H173
P0897,H334
P0898,H156
P0899,H762
P0900,H509
P0901,H768
P0902,H402
P0903,H313
P0904,H586
P0905,H545
P0906,H506
P0907,H396
P0908,H169
P0909,H785
P0910,H287
P0911,H332
P0912,H528
P0913,H217
P0914,H193
P0915,H423
P0916,H188
P0917,H236
P0918,H603
P0919,H233
P0920,H718
P0921,H013
P0922,H672
P0923,H011
P0924,H088
P0925,H678
P0926,H369
P0927,H579
P0928,H124
P0929,H727
P0930,H723
P0931,H339
P0932,H292
P0933,H054
P0934,H616
P0935,H597
P0936,H757
P0937,H195
P0938,H404
P0939,H390
P0940,H488
P0941,H754
P0942,H548
P0943,H356
P0944,H241
P0945,H404
P0946,H758
P0947,H411
P0948,H347
P0949,H314
P0950,H113
P0951,H656
P0952,H287
P0953,H145
P0954,H749
P0955,H374
P0956,H672
P0957,H530
P0958,H177
P0959,H066
P0960,H252
P0961,H791
P0962,H038
P0963,H472
P0964,H233
P0965,H589
P0966,H598
P0967,H134
P0968,H129
P0969,H312
P0970,H474
P0971,H428
P0972,H234
P0973,H534
P0974,H622
P0975,H021
P0976,H491
P0977,H304
P0978,H552
P0979,H461
P0980,H311
P0981,H322
P0982,H630
P0983,H516
P0984,H769
P0985,H502
P0986,H494
P0987,H666
P0988,H298
P0989,H547
P0990,H286
P0991,H694
P0992,H532
P0993,H786
P0994,H713
P0995,H118
P0996,H552
P0997,H059
P0998,H733
P0999,H562
P1000,H151
