part_id,current_home_hub
P0242,H309
P0243,H033
P0244,H341
P0245,H292
P0246,H024
P0247,H173
P0248,H311
P0249,H341
P0250,H275
P0251,H064
P0252,H290
P0253,H381
P0254,H144
P0255,H295
P0256,H495
P0257,H346
P0258,H110
P0259,H009
P0260,H379
P0261,H369
P0262,H185
P0263,H251
P0264,H071
P0265,H294
P0266,H379
P0267,H211
P0268,H278
P0269,H023
P0270,H280
P0271,H334
P0272,H126
P0273,H328
P0274,H214
P0275,H390
P0276,H492
P0277,H366
P0278,H456
P0279,H492
P0280,H039
P0281,H453
P0282,H133
P0283,H343
P0284,H010
P0285,H109
P0286,H176
P0287,H374
P0288,H449
P0289,H353
P0290,H218
P0291,H251
P0292,H496
P0293,H045
P0294,H155
P0295,H179
P0296,H372
P0297,H405
P0298,H114
P0299,H220
P0300,H092
P0301,H400
P0302,H297
P0303,H170
P0304,H378
P0305,H270
P0306,H201
P0307,H378
P0308,H284
P0309,H166
P0310,H135
P0311,H451
P0312,H253
P0313,H179
P0314,H415
P0315,H103
P0316,H283
P0317,H397
P0318,H241
P0319,H201
P0320,H485
P0321,H114
P0322,H452
P0323,H113
P0324,H298
P0325,H076
P0326,H172
P0327,H399
P0328,H328
P0329,H150
P0330,H082
P0331,H441
P0332,H082
P0333,H468
P0334,H335
P0335,H253
P0336,H114
P0337,H254
P0338,H424
P0339,H373
P0340,H486
P0341,H068
P0342,H160
P0343,H402
P0344,H298
P0345,H349
P0346,H453
P0347,H355
P0348,H407
P0349,H053
P0350,H374
P0351,H248
P0352,H065
P0353,H330
P0354,H500
P0355,H230
P0356,H003
P0357,H479
P0358,H139
P0359,H410
P0360,H044
P0361,H124
P0362,H451
P0363,H073
P0364,H248
P0365,H423
P0366,H425
P0367,H373
P0368,H496
P0369,H408
P0370,H456
P0371,H149
P0372,H145
P0373,H055
P0374,H193
P0375,H092
P0376,H259
P0377,H144
P0378,H185
P0379,H439
P0380,H038
P0381,H392
P0382,H047
P0383,H219
P0384,H471
P0385,H279
P0386,H158
P0387,H393
P0388,H228
P0389,H049
P0390,H356
P0391,H186
P0392,H300
P0393,H001
P0394,H064
P0395,H492
P0396,H382
P0397,H241
P0398,H341
P0399,H453
P0400,H251
P0401,H333
P0402,H479
P0403,H348
P0404,H177
P0405,H013
P0406,H208
P0407,H084
P0408,H106
P0409,H003
P0410,H226
P0411,H035
P0412,H066
P0413,H051
P0414,H080
P0415,H011
P0416,H426
P0417,H134
P0418,H159
P0419,H492
P0420,H301
P0421,H095
P0422,H457
P0423,H071
P0424,H395
P0425,H194
P0426,H123
P0427,H220
P0428,H488
P0429,H218
P0430,H245
P0431,H122
P0432,H206
P0433,H407
P0434,H104
P0435,H225
P0436,H349
P0437,H076
P0438,H068
P0439,H475
P0440,H481
P0441,H327
P0442,H017
P0443,H103
P0444,H328
P0445,H376
P0446,H178
P0447,H208
P0448,H068
P0449,H220
P0450,H150
P0451,H480
P0452,H252
P0453,H146
P0454,H039
P0455,H347
P0456,H451
P0457,H127
P0458,H275
P0459,H056
P0460,H105
P0461,H235
P0462,H488
P0463,H193
P0464,H234
P0465,H437
P0466,H145
P0467,H124
P0468,H364
P0469,H487
P0470,H075
P0471,H493
P0472,H298
P0473,H155
P0474,H343
P0475,H381
P0476,H382
P0477,H307
P0478,H176
P0479,H176
P0480,H248
P0481,H087
P0482,H246
P0483,H161
P0484,H279
P0485,H003
P0486,H395
P0487,H322
P0488,H209
P0489,H119
P0490,H426
P0491,H207
P0492,H368
P0493,H207
P0494,H153
P0495,H174
P0496,H151
P0497,H322
P0498,H190
P0499,H151
P0500,H105
P0501,H104
P0502,H425
P0503,H170
P0504,H273
P0505,H290
P0506,H266
P0507,H038
P0508,H114
P0509,H177
P0510,H388
P0511,H033
P0512,H202
P0513,H256
P0514,H114
P0515,H247
P0516,H154
P0517,H468
P0518,H160
P0519,H350
P0520,H037
P0521,H221
P0522,H420
P0523,H368
P0524,H364
P0525,H303
P0526,H071
P0527,H424
P0528,H393
P0529,H143
P0530,H050
P0531,H467
P0532,H323
P0533,H170
P0534,H127
P0535,H211
P0536,H381
P0537,H312
P0538,H168
P0539,H482
P0540,H042
P0541,H258
P0542,H062
P0543,H182
P0544,H259
P0545,H065
P0546,H253
P0547,H373
P0548,H270
P0549,H408
P0550,H437
P0551,H081
P0552,H110
P0553,H018
P0554,H410
P0555,H472
P0556,H024
P0557,H475
P0558,H075
P0559,H292
P0560,H045
P0561,H303
P0562,H282
P0563,H087
P0564,H200
P0565,H249
P0566,H130
P0567,H143
P0568,H049
P0569,H079
P0570,H347
P0571,H427
P0572,H001
P0573,H095
P0574,H085
P0575,H388
P0576,H130
P0577,H339
P0578,H051
P0579,H307
P0580,H283
P0581,H322
P0582,H249
P0583,H453
P0584,H079
P0585,H328
P0586,H425
P0587,H328
P0588,H225
P0589,H230
P0590,H230
P0591,H071
P0592,H166
P0593,H190
P0594,H373
P0595,H093
P0596,H015
P0597,H301
P0598,H373
P0599,H208
P0600,H426
P0601,H358
P0602,H239
P0603,H370
P0604,H189
P0605,H186
P0606,H254
P0607,H099
P0608,H252
P0609,H263
P0610,H485
P0611,H255
P0612,H332
P0613,H463
P0614,H480
P0615,H279
P0616,H160
P0617,H357
P0618,H231
P0619,H331
P0620,H028
P0621,H405
P0622,H207
P0623,H003
P0624,H248
P0625,H097
P0626,H022
P0627,H028
P0628,H057
P0629,H244
P0630,H054
P0631,H122
P0632,H260
P0633,H485
P0634,H459
P0635,H200
P0636,H484
P0637,H469
P0638,H139
P0639,H214
P0640,H450
P0641,H047
P0642,H250
P0643,H034
P0644,H302
P0645,H421
P0646,H482
P0647,H013
P0648,H275
P0649,H333
P0650,H218
P0651,H022
P0652,H049
P0653,H317
P0654,H190
P0655,H473
P0656,H442
P0657,H454
P0658,H424
P0659,H386
P0660,H282
P0661,H476
P0662,H009
P0663,H077
P0664,H262
P0665,H476
P0666,H479
P0667,H421
P0668,H298
P0669,H082
P0670,H119
P0671,H399
P0672,H206
P0673,H353
P0674,H124
P0675,H437
P0676,H214
P0677,H254
P0678,H388
P0679,H349
P0680,H079
P0681,H247
P0682,H404
P0683,H468
P0684,H025
P0685,H155
P0686,H114
P0687,H135
P0688,H326
P0689,H312
P0690,H297
P0691,H263
P0692,H349
P0693,H283
P0694,H138
P0695,H185
P0696,H042
P0697,H257
P0698,H111
P0699,H105
P0700,H273
P0701,H093
P0702,H344
P0703,H087
P0704,H488
P0705,H487
P0706,H399
P0707,H101
P0708,H055
P0709,H105
P0710,H341
P0711,H201
P0712,H194
P0713,H479
P0714,H008
P0715,H135
P0716,H442
P0717,H235
P0718,H190
P0719,H500
P0720,H024
P0721,H097
P0722,H353
P0723,H244
P0724,H231
P0725,H368
P0726,H123
P0727,H154
P0728,H301
P0729,H408
P0730,H105
P0731,H450
P0732,H035
P0733,H085
P0734,H130
P0735,H412
P0736,H042
P0737,H414
P0738,H286
P0739,H051
P0740,H485
P0741,H104
P0742,H009
P0743,H469
P0744,H002
P0745,H439
P0746,H297
P0747,H436
P0748,H222
P0749,H420
P0750,H092
P0751,H075
P0752,H320
P0753,H174
P0754,H358
P0755,H009
P0756,H100
P0757,H421
P0758,H420
P0759,H379
P0760,H169
P0761,H359
P0762,H479
P0763,H415
P0764,H130
P0765,H252
P0766,H226
P0767,H134
P0768,H169
P0769,H423
P0770,H320
P0771,H235
P0772,H221
P0773,H208
P0774,H260
P0775,H336
P0776,H064
P0777,H145
P0778,H427
P0779,H432
P0780,H278
P0781,H232
P0782,H153
P0783,H143
P0784,H013
P0785,H425
P0786,H307
P0787,H218
P0788,H332
P0789,H260
P0790,H400
P0791,H143
P0792,H292
P0793,H400
P0794,H078
P0795,H247
P0796,H439
P0797,H053
P0798,H022
P0799,H075
P0800,H370
